Strategy,Price_Period,Price Delta,% Price Delta,Starting USD,Starting ETH,Ending USD,Ending ETH,Total Value in USD,Total Value % Increase,Returns in USD,Mean Annual % Return,Median Annual % Return,Final Annual % Return,Median-Mean % Return,Trades Made,Fees Paid,Flat Return Per Trade,% Return Per Trade,Sharpe of Returns,Sortino of Returns,Std of Price
DCA every 1.0 hour,2018-2021_price_data.csv,2963.4641,493.4676,10000.0,0.0,0.0,27.8406,103473.3904,934.7339,93473.3904,45.3883,-9.2925,233.6837,-54.6808,35064,30.0,2.6658,0.0067,0.3197,0.6141,1194.43
DCA every 1 day,2018-2021_price_data.csv,2963.4641,493.4676,10000.0,0.0,0.0,27.8584,103539.4119,935.3941,93539.4119,45.4161,-9.2836,233.8488,-54.6997,1461,30.0,64.0242,0.1601,0.3199,0.6145,1194.43
DCA every 7 days,2018-2021_price_data.csv,2963.4641,493.4676,10000.0,0.0,0.0,27.8828,103630.1751,936.3018,93630.1751,45.4092,-9.2966,234.0757,-54.7059,209,30.0,447.9913,1.12,0.32,0.6145,1194.43
DCA every 14 days,2018-2021_price_data.csv,2963.4641,493.4676,10000.0,0.0,0.0,27.801,103326.1546,933.2615,93326.1546,45.2952,-9.2713,233.3156,-54.5665,105,30.0,888.8205,2.2221,0.3197,0.613,1194.43
DCA every 28 days,2018-2021_price_data.csv,2963.4641,493.4676,10000.0,0.0,0.0,27.8559,103530.0597,935.3006,93530.0597,45.569,-9.178,233.8254,-54.747,53,30.0,1764.7181,4.4118,0.3215,0.6172,1194.43
DCA every 1.0 hour,2018_price_data.csv,-618.9297,17.8229,10000.0,0.0,0.0,27.1756,3647.9507,-63.5205,-6352.0493,-3.5306,-50.5233,-63.5642,-46.9926,8760,30.0,-0.7251,-0.0073,-0.0326,-0.0554,296.85
DCA every 1 day,2018_price_data.csv,-618.9297,17.8229,10000.0,0.0,0.0,27.1608,3645.9639,-63.5404,-6354.0361,-3.7795,-50.5547,-63.5841,-46.7753,365,30.0,-17.4083,-0.1742,-0.0339,-0.0575,296.85
DCA every 7 days,2018_price_data.csv,-618.9297,17.8229,10000.0,0.0,0.0,27.071,3633.9124,-63.6609,-6366.0876,-4.659,-50.8289,-63.7047,-46.1699,53,30.0,-120.1149,-1.202,-0.0386,-0.0651,296.85
DCA every 14 days,2018_price_data.csv,-618.9297,17.8229,10000.0,0.0,0.0,27.7155,3720.4224,-62.7958,-6279.5776,-4.8362,-50.8702,-62.839,-46.034,27,30.0,-232.5769,-2.3274,-0.0396,-0.0668,296.85
DCA every 28 days,2018_price_data.csv,-618.9297,17.8229,10000.0,0.0,0.0,28.0471,3764.942,-62.3506,-6235.058,-3.3278,-49.7466,-62.3935,-46.4188,14,30.0,-445.3613,-4.4567,-0.0319,-0.054,296.85
DCA every 1.0 hour,2019-2021_price_data.csv,3582.2565,2765.8943,10000.0,0.0,0.0,46.3487,172260.8046,1622.608,162260.8046,176.3399,54.1174,540.7467,-122.2225,26304,30.0,6.1687,0.0206,0.7625,1.4862,1334.9
DCA every 1 day,2019-2021_price_data.csv,3582.2565,2765.8943,10000.0,0.0,0.0,46.3523,172274.3744,1622.7437,162274.3744,176.3426,54.1142,540.7919,-122.2284,1096,30.0,148.0606,0.4934,0.7624,1.4864,1334.9
DCA every 7 days,2019-2021_price_data.csv,3582.2565,2765.8943,10000.0,0.0,0.0,46.1974,171698.5551,1616.9856,161698.5551,175.6884,53.8233,538.8729,-121.8651,157,30.0,1029.9271,3.4323,0.7621,1.4867,1334.9
DCA every 14 days,2019-2021_price_data.csv,3582.2565,2765.8943,10000.0,0.0,0.0,46.0441,171128.7815,1611.2878,161128.7815,175.168,53.5664,536.9741,-121.6016,79,30.0,2039.6048,6.7971,0.7625,1.4709,1334.9
DCA every 28 days,2019-2021_price_data.csv,3582.2565,2765.8943,10000.0,0.0,0.0,46.0625,171197.1273,1611.9713,161197.1273,175.3967,53.799,537.2019,-121.5977,40,30.0,4029.9282,13.43,0.7634,1.4599,1334.9
DCA every 1.0 hour,2019_price_data.csv,-4.2804,96.8145,10000.0,0.0,0.0,63.6489,8280.2878,-17.1971,-1719.7122,36.9692,19.174,-17.209,-17.7952,8760,30.0,-0.1963,-0.002,0.3137,0.2488,50.43
DCA every 1 day,2019_price_data.csv,-4.2804,96.8145,10000.0,0.0,0.0,63.6282,8277.5915,-17.2241,-1722.4085,36.9028,19.1339,-17.2359,-17.7689,365,30.0,-4.7189,-0.0472,0.3137,0.2483,50.43
DCA every 7 days,2019_price_data.csv,-4.2804,96.8145,10000.0,0.0,0.0,63.4754,8257.713,-17.4229,-1742.287,36.7085,18.588,-17.4349,-18.1205,53,30.0,-32.8733,-0.329,0.3129,0.2464,50.43
DCA every 14 days,2019_price_data.csv,-4.2804,96.8145,10000.0,0.0,0.0,63.7889,8298.5034,-17.015,-1701.4966,37.2843,19.0493,-17.0267,-18.235,27,30.0,-63.0184,-0.6306,0.3199,0.2497,50.43
DCA every 28 days,2019_price_data.csv,-4.2804,96.8145,10000.0,0.0,0.0,64.0426,8331.5057,-16.6849,-1668.4943,37.8258,19.1021,-16.6964,-18.7237,14,30.0,-119.1782,-1.1926,0.327,0.2534,50.43
DCA every 1.0 hour,2020-2021_price_data.csv,3586.5442,2857.0597,10000.0,0.0,0.0,38.4428,142877.76,1328.7776,132877.76,363.0768,281.1119,663.9356,-81.9649,17544,30.0,7.574,0.0378,1.2114,1.0083,1434.12
DCA every 1 day,2020-2021_price_data.csv,3586.5442,2857.0597,10000.0,0.0,0.0,38.4312,142834.5575,1328.3456,132834.5575,362.9325,280.8461,663.7198,-82.0864,731,30.0,181.7162,0.908,1.2112,1.0079,1434.12
DCA every 7 days,2020-2021_price_data.csv,3586.5442,2857.0597,10000.0,0.0,0.0,38.223,142060.7782,1320.6078,132060.7782,360.5387,277.8151,659.8535,-82.7236,105,30.0,1257.7217,6.2843,1.2091,1.0061,1434.12
DCA every 14 days,2020-2021_price_data.csv,3586.5442,2857.0597,10000.0,0.0,0.0,37.8132,140537.6785,1305.3768,130537.6785,355.9106,274.3332,652.2432,-81.5774,53,30.0,2462.9751,12.3065,1.2052,1.0072,1434.12
DCA every 28 days,2020-2021_price_data.csv,3586.5442,2857.0597,10000.0,0.0,0.0,37.841,140641.1564,1306.4116,130641.1564,356.5986,272.0799,652.7602,-84.5187,27,30.0,4838.5613,24.1763,1.2075,0.9894,1434.12
DCA every 1.0 hour,2020_price_data.csv,607.4837,566.9868,10000.0,0.0,0.0,50.9071,37547.5343,275.4753,27547.5343,119.739,120.0587,274.9119,0.3197,8784,30.0,3.1361,0.0313,1.0215,0.3535,143.55
DCA every 1 day,2020_price_data.csv,607.4837,566.9868,10000.0,0.0,0.0,50.9072,37547.6261,275.4763,27547.6261,119.6327,119.9785,274.9128,0.3458,366,30.0,75.2667,0.7511,1.0209,0.3534,143.55
DCA every 7 days,2020_price_data.csv,607.4837,566.9868,10000.0,0.0,0.0,50.5451,37280.535,272.8054,27280.535,117.4623,118.2868,272.2474,0.8245,53,30.0,514.7271,5.1367,1.007,0.3514,143.55
DCA every 14 days,2020_price_data.csv,607.4837,566.9868,10000.0,0.0,0.0,49.7466,36691.5768,266.9158,26691.5768,113.5165,114.5164,266.3698,0.9999,27,30.0,988.5769,9.8655,0.977,0.3448,143.55
DCA every 28 days,2020_price_data.csv,607.4837,566.9868,10000.0,0.0,0.0,49.8649,36778.8393,267.7884,26778.8393,114.7568,116.0385,267.2407,1.2817,14,30.0,1912.7742,19.0886,0.9948,0.3417,143.55
DCA every 1.0 hour,2021_price_data.csv,2978.0852,503.2369,10000.0,0.0,0.0,7.0024,26025.4121,160.2541,16025.4121,247.2021,214.5984,160.3645,-32.6037,8760,30.0,1.8294,0.0183,1.2579,0.1224,1025.37
DCA every 1 day,2021_price_data.csv,2978.0852,503.2369,10000.0,0.0,0.0,6.9947,25996.6952,159.967,15996.6952,246.6288,214.1675,160.0771,-32.4613,365,30.0,43.8266,0.4386,1.2572,0.1222,1025.37
DCA every 7 days,2021_price_data.csv,2978.0852,503.2369,10000.0,0.0,0.0,6.9558,25852.1101,158.5211,15852.1101,244.0143,212.2932,158.6303,-31.7211,53,30.0,299.0964,2.993,1.2552,0.1208,1025.37
DCA every 14 days,2021_price_data.csv,2978.0852,503.2369,10000.0,0.0,0.0,6.9546,25847.6238,158.4762,15847.6238,243.4781,211.9855,158.5854,-31.4926,27,30.0,586.949,5.8735,1.254,0.1206,1025.37
DCA every 28 days,2021_price_data.csv,2978.0852,503.2369,10000.0,0.0,0.0,6.975,25923.3416,159.2334,15923.3416,245.171,214.2002,159.3431,-30.9708,14,30.0,1137.3815,11.3816,1.2661,0.1214,1025.37
DCA every 1.0 hour,2022_price_data.csv,-1919.3425,48.2828,10000.0,0.0,0.0,3.4208,6129.5936,-38.7041,-3870.4064,-62.8276,-61.3919,-89.2673,1.4356,3801,30.0,-1.0183,-0.0235,-0.4571,-0.4464,493.64
DCA every 1 day,2022_price_data.csv,-1919.3425,48.2828,10000.0,0.0,0.0,3.4239,6135.2816,-38.6472,-3864.7184,-62.3911,-61.006,-89.1361,1.3851,159,30.0,-24.3064,-0.5606,-0.4545,-0.4436,493.64
DCA every 7 days,2022_price_data.csv,-1919.3425,48.2828,10000.0,0.0,0.0,3.4521,6185.7579,-38.1424,-3814.2421,-59.2731,-58.2762,-87.972,0.9969,23,30.0,-165.8366,-3.8249,-0.4359,-0.4241,493.64
DCA every 14 days,2022_price_data.csv,-1919.3425,48.2828,10000.0,0.0,0.0,3.464,6207.1314,-37.9287,-3792.8686,-59.6654,-58.8687,-87.479,0.7967,12,30.0,-316.0724,-7.2899,-0.439,-0.4272,493.64
DCA every 28 days,2022_price_data.csv,-1919.3425,48.2828,10000.0,0.0,0.0,3.4711,6219.7593,-37.8024,-3780.2407,-52.2059,-47.0779,-87.1877,5.128,6,30.0,-630.0401,-14.5313,-0.3883,-0.3749,493.64
DCA every 1.0 hour,High-Low-1.csv,-1287.7728,9.2881,10000.0,0.0,0.0,25.8701,3411.1574,-65.8884,-6588.8426,-100.8963,-72.5934,-68.329,28.3029,8453,30.0,-0.7795,-0.0081,-0.5277,-0.5277,278.36
DCA every 1 day,High-Low-1.csv,-1287.7728,9.2881,10000.0,0.0,0.0,25.9311,3419.1954,-65.808,-6580.8046,-100.5626,-72.4585,-68.2456,28.1041,353,30.0,-18.6425,-0.1933,-0.5265,-0.5265,278.36
DCA every 7 days,High-Low-1.csv,-1287.7728,9.2881,10000.0,0.0,0.0,26.0865,3439.6867,-65.6031,-6560.3133,-100.7638,-72.3595,-68.0331,28.4043,51,30.0,-128.6336,-1.334,-0.5283,-0.5283,278.36
DCA every 14 days,High-Low-1.csv,-1287.7728,9.2881,10000.0,0.0,0.0,26.6117,3508.9365,-64.9106,-6491.0635,-99.2067,-71.169,-67.315,28.0377,26,30.0,-249.6563,-2.589,-0.5207,-0.5206,278.36
DCA every 28 days,High-Low-1.csv,-1287.7728,9.2881,10000.0,0.0,0.0,27.0926,3572.3504,-64.2765,-6427.6496,-96.7461,-71.2245,-66.6573,25.5216,13,30.0,-494.4346,-5.1275,-0.508,-0.508,278.36
DCA every 1.0 hour,High-Low-2.csv,-1384.5598,59.394,10000.0,0.0,0.0,3.7658,7626.3783,-23.7362,-2373.6217,-97.3092,-127.7814,-108.9552,-30.4722,1910,30.0,-1.2427,-0.057,-0.4306,-0.5717,633.59
DCA every 1 day,High-Low-2.csv,-1384.5598,59.394,10000.0,0.0,0.0,3.7698,7634.5567,-23.6544,-2365.4433,-97.7026,-127.8453,-108.5798,-30.1427,80,30.0,-29.568,-1.3572,-0.4337,-0.5754,633.59
DCA every 7 days,High-Low-2.csv,-1384.5598,59.394,10000.0,0.0,0.0,3.7972,7689.99,-23.1001,-2310.01,-99.1909,-126.7061,-106.0352,-27.5152,12,30.0,-192.5008,-8.8363,-0.4495,-0.5852,633.59
DCA every 14 days,High-Low-2.csv,-1384.5598,59.394,10000.0,0.0,0.0,3.68,7452.6438,-25.4736,-2547.3562,-102.3972,-133.2614,-116.93,-30.8642,6,30.0,-424.5594,-19.4883,-0.4616,-0.6037,633.59
DCA every 28 days,High-Low-2.csv,-1384.5598,59.394,10000.0,0.0,0.0,3.8214,7738.9371,-22.6106,-2261.0629,-73.0462,-104.9816,-103.7884,-31.9354,3,30.0,-753.6876,-34.5961,-0.3445,-0.439,633.59
DCA every 1.0 hour,High-Low-High-1.csv,1991.045,240.251,10000.0,0.0,0.0,30.4835,103969.3263,939.6933,93969.3263,-17.6857,-19.6444,284.4424,-1.9587,28960,30.0,3.2448,0.0098,-0.1655,-0.1633,503.92
DCA every 1 day,High-Low-High-1.csv,1991.045,240.251,10000.0,0.0,0.0,30.5068,104048.8671,940.4887,94048.8671,-17.6283,-19.6219,284.6831,-1.9936,1207,30.0,77.9195,0.2359,-0.1651,-0.1629,503.92
DCA every 7 days,High-Low-High-1.csv,1991.045,240.251,10000.0,0.0,0.0,30.4162,103739.8444,937.3984,93739.8444,-17.7091,-19.6361,283.7477,-1.927,173,30.0,541.8488,1.6402,-0.1659,-0.1636,503.92
DCA every 14 days,High-Low-High-1.csv,1991.045,240.251,10000.0,0.0,0.0,30.2224,103078.8199,930.7882,93078.8199,-17.708,-19.6339,281.7468,-1.9259,87,30.0,1069.8715,3.2385,-0.1662,-0.1637,503.92
DCA every 28 days,High-Low-High-1.csv,1991.045,240.251,10000.0,0.0,0.0,30.1398,102797.0769,927.9708,92797.0769,-17.2473,-19.1889,280.894,-1.9416,44,30.0,2109.0245,6.384,-0.1627,-0.1601,503.92
DCA every 1.0 hour,High-Low-High-2.csv,306.8907,109.0004,10000.0,0.0,0.0,3.1531,11719.0671,17.1907,1719.0671,2.9668,26.953,25.9581,23.9861,5806,30.0,0.2961,0.0045,-0.0002,-0.0002,823.2
DCA every 1 day,High-Low-High-2.csv,306.8907,109.0004,10000.0,0.0,0.0,3.1547,11724.6784,17.2468,1724.6784,3.0137,27.0384,26.0429,24.0247,242,30.0,7.1268,0.1076,0.0001,0.0001,823.2
DCA every 7 days,High-Low-High-2.csv,306.8907,109.0004,10000.0,0.0,0.0,3.1594,11742.398,17.424,1742.398,3.1904,27.3216,26.3104,24.1313,35,30.0,49.7828,0.7517,0.0014,0.0012,823.2
DCA every 14 days,High-Low-High-2.csv,306.8907,109.0004,10000.0,0.0,0.0,3.1042,11537.3124,15.3731,1537.3124,0.2483,22.8603,23.2136,22.612,18,30.0,85.4062,1.2896,-0.0202,-0.0176,823.2
DCA every 28 days,High-Low-High-2.csv,306.8907,109.0004,10000.0,0.0,0.0,3.2144,11946.8869,19.4689,1946.8869,8.3058,29.8385,29.3982,21.5327,9,30.0,216.3208,3.2665,0.0394,0.0337,823.2
DCA every 1.0 hour,Low-High-1.csv,3280.589,2621.8648,10000.0,0.0,0.0,44.9584,153338.3594,1433.3836,143338.3594,228.9603,140.8787,1070.3946,-88.0816,11739,30.0,12.2104,0.0912,0.9603,0.6563,682.82
